a,q,t,dw,hh,id,pop,name,rgid,rpid,ruid,rguid,centroid_long,centroid_lat,area_sq_m
0.2062,0,DA,479,461,59170314,788,59170314,5917,5917040,9350110.0,59935,-123.3942823006933,48.429128080683256,8.593864304124627e-08
0.4053,0,DA,257,242,59170270,579,59170270,5917,5917030,9350100.0,59935,-123.32663239311654,48.411374026311194,1.8881051948980915e-08
0.3014,0,DA,212,209,59170205,518,59170205,5917,5917030,9350100.0,59935,-123.32562797663171,48.41328017538927,4.0515010379811214e-07
0.1806,0,DA,290,281,59170196,528,59170196,5917,5917030,9350101.0,59935,-123.322860440835,48.42500711413794,1.2831534135644982e-08
0.1557,0,DA,254,243,59170293,508,59170293,5917,5917034,9350002.0,59935,-123.35364661465722,48.40799642546363,1.893198115177514e-05
0.1483,0,DA,296,273,59170294,586,59170294,5917,5917034,9350001.0,59935,-123.34835381700455,48.40912606223716,1.806230302776011e-05
0.1274,0,DA,243,227,59170292,523,59170292,5917,5917034,9350002.0,59935,-123.3550522278373,48.410395066280316,1.546259845002828e-05
0.1206,0,DA,257,239,59170291,532,59170291,5917,5917034,9350002.0,59935,-123.35117934359056,48.41231539984309,1.4643315990344436e-05
0.1119,0,DA,357,337,59170290,614,59170290,5917,5917034,9350002.0,59935,-123.35555965563027,48.413375346900075,1.3622965954083664e-05
0.2333,0,DA,336,312,59170274,624,59170274,5917,5917034,9350001.0,59935,-123.3465468836054,48.41356391713133,2.8321052106120625e-05
0.0812,0,DA,409,388,59170288,631,59170288,5917,5917034,9350002.0,59935,-123.35199775097823,48.415319635064584,9.84475888379676e-06
0.0583,0,DA,384,371,59170286,573,59170286,5917,5917034,9350004.0,59935,-123.35783515928804,48.41645094103242,7.08803447899419e-06
0.0527,0,DA,362,344,59170287,535,59170287,5917,5917034,9350002.0,59935,-123.35406849609625,48.41662854627119,6.4188214630700055e-06
0.086,0,DA,353,337,59170289,563,59170289,5917,5917034,9350004.0,59935,-123.35259894901188,48.41827362390134,1.0433276133725203e-05
0.3641,0,DA,398,367,59170272,722,59170272,5917,5917034,9350001.0,59935,-123.33939638435106,48.40945497575538,4.422304556853473e-05
0.1879,0,DA,301,291,59170203,672,59170203,5917,5917034,9350001.0,59935,-123.33353691584533,48.41290415937099,2.280072929382225e-05
0.193,0,DA,268,248,59170273,585,59170273,5917,5917034,9350001.0,59935,-123.34154110267185,48.41417557751299,2.347609916369343e-05
0.3272,0,DA,337,324,59170204,768,59170204,5917,5917034,9350006.0,59935,-123.32695473904406,48.41503168044013,3.931855905353819e-05
0.1214,0,DA,139,134,59170202,469,59170202,5917,5917034,9350005.0,59935,-123.33417052083769,48.41567172896625,1.4839902062693747e-05
0.3104,0,DA,243,230,59170275,517,59170275,5917,5917034,9350005.0,59935,-123.34180370238379,48.41758391022531,3.767687902620169e-05
0.2416,0,DA,241,232,59170201,510,59170201,5917,5917034,9350005.0,59935,-123.33465854821493,48.41925785721494,2.932138599158208e-05
0.2779,0,DA,266,255,59170200,638,59170200,5917,5917034,9350006.0,59935,-123.32831010971749,48.41946526575574,3.312486404180168e-05
0.1415,0,DA,270,253,59170556,464,59170556,5917,5917034,9350005.0,59935,-123.34210177720828,48.42217152299826,1.7205659870036927e-05
0.1737,0,DA,251,238,59170197,581,59170197,5917,5917034,9350006.0,59935,-123.32623091521181,48.42269606910364,2.087368537037986e-05
0.1192,0,DA,269,259,59170276,514,59170276,5917,5917034,9350004.0,59935,-123.34944612169143,48.4187747158714,1.4465982598034867e-05
0.059,0,DA,443,416,59170285,628,59170285,5917,5917034,9350004.0,59935,-123.3567017025161,48.418582758913445,7.153760997428047e-06
0.1423,0,DA,614,552,59170611,1122,59170611,5917,5917034,9350004.0,59935,-123.36133021342685,48.41883125563907,1.7318488685999147e-05
0.0668,0,DA,395,365,59170280,613,59170280,5917,5917034,9350004.0,59935,-123.35403333978466,48.420247982331595,8.14481749272724e-06
0.1274,0,DA,210,202,59170277,406,59170277,5917,5917034,9350005.0,59935,-123.34549113132213,48.42094724669358,1.5496350611486694e-05
0.1096,0,DA,443,419,59170282,614,59170282,5917,5917034,9350004.0,59935,-123.35900049178657,48.42165431740505,1.3296116675635739e-05
0.0415,0,DA,330,312,59170279,453,59170279,5917,5917034,9350004.0,59935,-123.35286531506719,48.42187178252887,5.035387594746517e-06
0.0718,0,DA,658,617,59170281,889,59170281,5917,5917034,9350004.0,59935,-123.35584921292114,48.42208394646942,8.71685161803398e-06
0.0809,0,DA,374,349,59170278,534,59170278,5917,5917034,9350004.0,59935,-123.34968264765106,48.42222189396343,9.834236487809776e-06
0.0594,0,DA,347,336,59170165,527,59170165,5917,5917034,9350008.0,59935,-123.35173870929394,48.42400448955932,7.232912478573518e-06
0.1767,0,DA,350,341,59170558,656,59170558,5917,5917034,9350005.0,59935,-123.33670611234272,48.42319620542882,2.1452104095938565e-05
0.0869,0,DA,232,221,59170557,461,59170557,5917,5917034,9350005.0,59935,-123.33961794880183,48.42388784997082,1.0562844359098055e-05
0.1592,0,DA,324,307,59170199,567,59170199,5917,5917034,9350005.0,59935,-123.33253870183725,48.42446760134621,1.9355687967607758e-05
0.1367,0,DA,373,360,59170198,698,59170198,5917,5917034,9350006.0,59935,-123.32650774201261,48.42532407836624,1.6564119117564644e-05
0.0562,0,DA,505,481,59170171,760,59170171,5917,5917034,9350007.0,59935,-123.3440455803003,48.42554612453164,6.803599966408285e-06
0.0489,0,DA,379,363,59170172,589,59170172,5917,5917034,9350007.0,59935,-123.34083017726743,48.42590917659607,5.96322164666409e-06
0.0429,0,DA,392,378,59170178,590,59170178,5917,5917034,9350007.0,59935,-123.33024212148003,48.42740502523815,5.2216862855664436e-06
0.0396,0,DA,381,365,59170177,539,59170177,5917,5917034,9350007.0,59935,-123.33285755527982,48.427391027713504,4.815237785861829e-06
0.1353,0,DA,785,761,59170612,1279,59170612,5917,5917034,9350007.0,59935,-123.33735590431033,48.42765270015022,1.6389993562789888e-05
0.1129,0,DA,264,246,59170174,520,59170174,5917,5917034,9350008.0,59935,-123.34255809963531,48.42833581978124,1.3749515074507885e-05
0.0969,0,DA,324,311,59170170,523,59170170,5917,5917034,9350008.0,59935,-123.34747370721446,48.42467524932104,1.1778696597358394e-05
0.0816,0,DA,1011,912,59170164,1404,59170164,5917,5917034,9350010.03,59935,-123.3550856797815,48.425246887348905,9.914647355074755e-06
0.0789,0,DA,877,678,59170163,1071,59170163,5917,5917034,9350010.03,59935,-123.35790339895345,48.42555796772075,9.605798795273549e-06
0.0766,0,DA,461,355,59170166,593,59170166,5917,5917034,9350008.0,59935,-123.35102813402713,48.42568706460706,9.251424420830632e-06
0.0802,0,DA,1023,884,59170815,1274,59170815,5917,5917034,9350010.03,59935,-123.3606540370521,48.42588450645819,9.713795140185724e-06
0.0446,0,DA,293,286,59170168,479,59170168,5917,5917034,9350008.0,59935,-123.3487238661397,48.42709040318609,5.442555619054303e-06
0.0606,0,DA,262,246,59170169,508,59170169,5917,5917034,9350008.0,59935,-123.34715029252523,48.427785539429586,7.340150932701936e-06
0.0458,0,DA,280,273,59170167,493,59170167,5917,5917034,9350008.0,59935,-123.35170895471805,48.428018219722986,5.5619415033647395e-06
0.104,0,DA,565,533,59170162,827,59170162,5917,5917034,9350010.02,59935,-123.35569067191246,48.428215939763255,1.2637523525861344e-05
0.0383,0,DA,203,191,59170810,253,59170810,5917,5917034,9350010.02,59935,-123.36040274042558,48.428436674968445,4.6167314105473565e-06
0.1441,0,DA,271,256,59170181,532,59170181,5917,5917034,9350007.0,59935,-123.32421712378756,48.42906656405205,1.7097150820887574e-05
0.112,0,DA,292,278,59170180,524,59170180,5917,5917034,9350007.0,59935,-123.32727795557886,48.428816767240015,1.3624387072809596e-05
0.0904,0,DA,391,364,59170179,624,59170179,5917,5917034,9350007.0,59935,-123.3318223354769,48.429435611840674,1.0983753174238124e-05
0.1413,0,DA,266,251,59170175,530,59170175,5917,5917034,9350009.0,59935,-123.33875166781006,48.43057153596372,1.720769705036073e-05
0.2327,0,DA,292,280,59170600,557,59170600,5917,5917034,9350007.0,59935,-123.32869565813554,48.43223115608813,2.8098205599494563e-05
0.1312,0,DA,253,245,59170601,592,59170601,5917,5917034,9350009.0,59935,-123.33535998924435,48.43221615133803,1.593983832120057e-05
0.0964,0,DA,248,233,59170140,541,59170140,5917,5917034,9350009.0,59935,-123.34386280930543,48.43175972683218,1.1711813011693741e-05
0.0989,0,DA,233,228,59170139,553,59170139,5917,5917034,9350009.0,59935,-123.34097516662709,48.43291480198086,1.2030845139699812e-05
0.1486,0,DA,282,269,59170598,639,59170598,5917,5917034,9350014.01,59935,-123.33174039230805,48.43533473279549,1.7948508974919636e-05
0.1188,0,DA,200,181,59170138,476,59170138,5917,5917034,9350014.01,59935,-123.3394074686652,48.436491065615606,1.4424876193333687e-05
0.1183,0,DA,217,202,59170137,493,59170137,5917,5917034,9350014.01,59935,-123.3427655509079,48.435931131358295,1.4368269258263127e-05
0.0401,0,DA,437,419,59170161,631,59170161,5917,5917034,9350010.02,59935,-123.35876128879458,48.429472584033434,4.864393248917107e-06
0.1778,0,DA,234,209,59170143,463,59170143,5917,5917034,9350009.0,59935,-123.34905761169314,48.430248810051594,2.162514365762453e-05
0.0992,0,DA,188,182,59170808,277,59170808,5917,5917034,9350010.02,59935,-123.35893366274345,48.430968484727394,1.205728374974467e-05
0.1527,0,DA,387,368,59170144,670,59170144,5917,5917034,9350010.02,59935,-123.3551796925048,48.43201516772388,1.8594848584860182e-05
0.0757,0,DA,332,317,59170141,615,59170141,5917,5917034,9350009.0,59935,-123.34663742393056,48.43324782228251,9.170089456091533e-06
0.0513,0,DA,232,224,59170806,375,59170806,5917,5917034,9350010.02,59935,-123.36019919725632,48.433230899131225,6.23907634618489e-06
0.1145,0,DA,322,305,59170142,583,59170142,5917,5917034,9350009.0,59935,-123.35015506663767,48.4331491339328,1.3931623080283743e-05
0.0657,0,DA,236,214,59170145,417,59170145,5917,5917034,9350010.02,59935,-123.35523718644703,48.4344442425867,7.974054739076331e-06
0.0567,0,DA,242,231,59170148,401,59170148,5917,5917034,9350013.01,59935,-123.36085896479275,48.43538466474194,6.8620586553900015e-06
0.0421,0,DA,303,287,59170147,447,59170147,5917,5917034,9350013.01,59935,-123.35895659591293,48.43567647069994,5.11760556712733e-06
0.2283,0,DA,263,257,59170599,554,59170599,5917,5917021,9350123.01,59935,-123.32620275852786,48.43353646727398,5.78777758862005e-07
0.2043,0,DA,308,292,59170222,728,59170222,5917,5917021,9350123.01,59935,-123.32814372167839,48.43868072502622,1.0306272790340432e-09
0.0849,0,DA,377,363,59170554,538,59170554,5917,5917034,9350003.01,59935,-123.37177702334816,48.40974208597766,1.0558730194750842e-05
0.1088,0,DA,304,288,59170302,571,59170302,5917,5917034,9350003.01,59935,-123.37563941763074,48.41104653019729,1.3268274899314296e-05
0.0571,0,DA,278,270,59170555,601,59170555,5917,5917034,9350003.01,59935,-123.36985693122769,48.41148807194383,6.931072672229489e-06
0.0293,0,DA,286,278,59170301,412,59170301,5917,5917034,9350003.01,59935,-123.3747160411595,48.41274604433719,3.5366692888797224e-06
0.8021,0,DA,497,469,59170295,670,59170295,5917,5917034,9350002.0,59935,-123.36284664255312,48.412113432763185,9.841445537856183e-05
0.092,0,DA,334,309,59170300,526,59170300,5917,5917034,9350003.01,59935,-123.37236652787101,48.413446197211634,1.1155941031841505e-05
0.096,0,DA,409,393,59170303,669,59170303,5917,5917034,9350003.01,59935,-123.37856324780667,48.41367537125478,1.1669938541103463e-05
0.0561,0,DA,510,467,59170296,727,59170296,5917,5917034,9350003.02,59935,-123.36778467094777,48.414515293348906,6.795979840286282e-06
0.055,0,DA,276,256,59170299,464,59170299,5917,5917034,9350003.02,59935,-123.37058301577507,48.414624947011056,6.696601037692381e-06
0.0314,0,DA,330,316,59170304,541,59170304,5917,5917034,9350003.01,59935,-123.37556848750056,48.41497633431471,3.817640329215882e-06
0.0568,0,DA,449,437,59170305,674,59170305,5917,5917034,9350003.01,59935,-123.37786225173679,48.416068555983536,6.888191267612747e-06
0.0389,0,DA,420,369,59170297,539,59170297,5917,5917034,9350003.02,59935,-123.36737430194965,48.41653907569485,4.72938619577977e-06
0.0912,0,DA,854,803,59170610,1275,59170610,5917,5917034,9350003.02,59935,-123.37502710817026,48.416959770221645,1.1077217541941057e-05
0.0387,0,DA,357,329,59170308,511,59170308,5917,5917034,9350003.02,59935,-123.37464250099742,48.418325248699354,4.728839141719048e-06
0.2941,0,DA,598,560,59170298,1021,59170298,5917,5917034,9350003.02,59935,-123.37057379620234,48.418786005417914,3.56930272099436e-05
0.076,0,DA,413,398,59170309,734,59170309,5917,5917034,9350003.02,59935,-123.37892230703129,48.41928517276045,9.22459002363281e-06
0.1897,0,DA,1192,928,59170814,1503,59170814,5917,5917034,9350010.01,59935,-123.36339568557351,48.422267947544626,2.3067653258073355e-05
0.2083,0,DA,828,720,59170311,1188,59170311,5917,5917034,9350003.02,59935,-123.37838435370001,48.422073383974684,2.5324598253923272e-05
0.3134,0,DA,504,430,59170811,666,59170811,5917,5917034,9350010.01,59935,-123.36758159316274,48.42457457452512,3.815217724511392e-05
0.1293,0,DA,486,384,59170809,787,59170809,5917,5917034,9350010.01,59935,-123.36425984626132,48.427863743214196,1.5721881796456275e-05
0.1557,0,DA,354,344,59170313,622,59170313,5917,5917034,9350003.01,59935,-123.38172213161134,48.416717212057684,1.893312681072336e-05
0.3174,0,DA,426,399,59170312,833,59170312,5917,5917034,9350003.01,59935,-123.38618626577392,48.41831823860888,3.8512256226996834e-05
0.0563,0,DA,167,157,59170310,325,59170310,5917,5917034,9350003.02,59935,-123.38108613292768,48.420645337113655,6.843326130742302e-06
0.0752,0,DA,433,424,59170378,599,59170378,5917,5917034,9350011.01,59935,-123.39130138260079,48.42963915465875,9.121204786501323e-06
0.0913,0,DA,378,361,59170820,621,59170820,5917,5917034,9350011.01,59935,-123.38726494352012,48.42945304637837,1.1096498290366282e-05
0.1447,0,DA,346,321,59170376,608,59170376,5917,5917034,9350011.01,59935,-123.38910649834087,48.43167007773038,1.755018992229747e-05
0.1065,0,DA,211,201,59170375,467,59170375,5917,5917034,9350011.01,59935,-123.38458900851509,48.43409110790014,1.2949788926904574e-05
0.1228,0,DA,224,220,59170371,556,59170371,5917,5917034,9350011.01,59935,-123.39174113976338,48.43412139300054,1.4776999813602227e-05
0.2537,0,DA,1214,1075,59170819,1788,59170819,5917,5917034,9350011.02,59935,-123.37961448368074,48.42794755321598,3.083623903871036e-05
0.1144,0,DA,1001,889,59170807,1355,59170807,5917,5917034,9350010.01,59935,-123.36436200203933,48.430684992141224,1.3904292702395041e-05
0.1519,0,DA,315,296,59170723,477,59170723,5917,5917034,9350011.02,59935,-123.37651802464278,48.43048908900253,1.8442383120129684e-05
0.3165,0,DA,785,550,59170805,884,59170805,5917,5917034,9350010.01,59935,-123.36788861005539,48.431639780830494,3.8466645459660825e-05
0.1344,0,DA,675,651,59170722,1086,59170722,5917,5917034,9350011.02,59935,-123.38082187445225,48.431192067442275,1.633719956254117e-05
0.2251,0,DA,309,245,59170150,753,59170150,5917,5917034,9350013.01,59935,-123.36495617030687,48.43831473781078,2.7374728406392602e-05
0.6162,0,DA,515,486,59170383,1126,59170383,5917,5917034,9350012.0,59935,-123.37376173408576,48.43784003880883,7.489359099787376e-05
0.1651,0,DA,307,291,59170384,586,59170384,5917,5917034,9350012.0,59935,-123.37062163941668,48.44049352636249,1.9995163352168324e-05
0.1269,0,DA,346,332,59170386,727,59170386,5917,5917034,9350012.0,59935,-123.3787659510985,48.44420375073068,1.5389281746476187e-05
0.2902,0,DA,242,225,59170385,447,59170385,5917,5917034,9350012.0,59935,-123.37392399172562,48.44480921600558,3.521968087852224e-05
0.106,0,DA,202,195,59170373,457,59170373,5917,5917034,9350011.01,59935,-123.38791781375811,48.43470658753136,1.2861429399175823e-05
0.1179,0,DA,403,383,59170817,644,59170817,5917,5917034,9350011.02,59935,-123.38174893819591,48.43532739970995,1.435593739066391e-05
0.0962,0,DA,267,263,59170370,523,59170370,5917,5917040,9350111.02,59935,-123.39393431982941,48.436369786525376,3.6658831225607854e-08
0.1008,0,DA,222,211,59170372,495,59170372,5917,5917034,9350011.01,59935,-123.39125091426712,48.43703174984485,1.224128858704373e-05
0.1752,0,DA,242,232,59170369,512,59170369,5917,5917040,9350111.02,59935,-123.39337828403212,48.43849053305041,5.051947841096634e-08
0.2085,0,DA,233,224,59170816,568,59170816,5917,5917034,9350011.01,59935,-123.38915497393087,48.43893987542571,2.5341940259822178e-05
0.0557,0,DA,361,351,59170367,674,59170367,5917,5917040,9350111.02,59935,-123.39357941714344,48.44057156971629,3.840357274473907e-08
0.1474,0,DA,743,731,59170390,1320,59170390,5917,5917034,9350012.0,59935,-123.38640361028737,48.442161052971315,1.7917901990076188e-05
0.1287,0,DA,354,345,59170366,755,59170366,5917,5917040,9350111.02,59935,-123.39267710477124,48.44206819762574,1.1058482134551271e-07
0.1066,0,DA,314,306,59170365,499,59170365,5917,5917021,9350126.0,59935,-123.39108749101491,48.443349761651376,1.754598191191853e-08
0.0705,0,DA,240,228,59170387,463,59170387,5917,5917034,9350012.0,59935,-123.38165320251784,48.44528404648592,8.563443291428265e-06
0.1622,0,DA,382,365,59170389,699,59170389,5917,5917034,9350012.0,59935,-123.3870277884108,48.44554069351161,1.95678309726227e-05
0.112,0,DA,217,207,59170388,511,59170388,5917,5917034,9350012.0,59935,-123.38370383965835,48.445967639593135,1.3620665028391693e-05
0.1044,0,DA,357,346,59170364,688,59170364,5917,5917021,9350126.0,59935,-123.3901759991098,48.44420989212309,1.7617965751061224e-08
0.177,0,DA,313,303,59170362,662,59170362,5917,5917021,9350126.0,59935,-123.38467413937998,48.44941065073268,4.087881994652066e-10
0.1626,0,DA,235,225,59170360,571,59170360,5917,5917021,9350126.0,59935,-123.38317102621292,48.44872189429102,3.1386665329442795e-08
0.5252,0,DA,331,309,59170127,673,59170127,5917,5917034,9350013.02,59935,-123.36508488354758,48.44486504598374,6.381391208130437e-05
0.0883,0,DA,256,248,59170744,507,59170744,5917,5917021,9350126.0,59935,-123.38133499128722,48.4478056509628,1.7601120057006494e-08
0.0531,0,DA,447,432,59170124,685,59170124,5917,5917021,9350125.01,59935,-123.36282578015343,48.448853787517564,2.799054388846652e-08
0.115,0,DA,454,440,59170125,820,59170125,5917,5917021,9350125.01,59935,-123.36523795588559,48.448573580335896,2.3341082847691158e-08
0.4027,0,DA,399,386,59170392,780,59170392,5917,5917021,9350125.01,59935,-123.36964345605422,48.448058185369234,4.4456323010186833e-08
0.4274,0,DA,238,227,59170743,483,59170743,5917,5917021,9350126.0,59935,-123.37390894383431,48.44756118775893,1.4884088804700968e-08
0.0977,0,DA,358,340,59170146,652,59170146,5917,5917034,9350013.01,59935,-123.35596285253999,48.43648078245815,1.1875672474456358e-05
0.1132,0,DA,239,229,59170136,517,59170136,5917,5917034,9350014.01,59935,-123.34694498089983,48.4367881737111,1.3797485826131205e-05
0.1059,0,DA,217,209,59170157,480,59170157,5917,5917034,9350014.01,59935,-123.35011008754492,48.436365332959575,1.2873891862719502e-05
0.0841,0,DA,225,218,59170149,671,59170149,5917,5917034,9350013.01,59935,-123.36112427759544,48.43780115090239,1.018740753641514e-05
0.0974,0,DA,359,341,59170155,649,59170155,5917,5917034,9350013.01,59935,-123.3531623388112,48.438082718143264,1.1871407394235873e-05
0.0657,0,DA,436,424,59170153,740,59170153,5917,5917034,9350013.01,59935,-123.35689839658967,48.438729787724895,7.972793066122116e-06
0.1186,0,DA,284,271,59170134,662,59170134,5917,5917034,9350014.01,59935,-123.34831423949873,48.43988105077114,1.442815458707075e-05
0.1057,0,DA,331,314,59170151,585,59170151,5917,5917034,9350013.01,59935,-123.36163923259964,48.440721559773365,1.291316419871861e-05
0.0527,0,DA,250,231,59170152,534,59170152,5917,5917034,9350013.02,59935,-123.35842701957694,48.440858442703416,6.421394589753615e-06
0.1353,0,DA,262,247,59170154,560,59170154,5917,5917034,9350013.02,59935,-123.35635698247265,48.4423138558791,1.6451566873885634e-05
0.1579,0,DA,248,240,59170226,589,59170226,5917,5917034,9350014.01,59935,-123.33562804716972,48.43731522624301,1.924465241239178e-05
0.0925,0,DA,262,247,59170224,506,59170224,5917,5917034,9350014.01,59935,-123.33111996533472,48.438026659808756,1.1174691117811456e-05
0.1473,0,DA,215,209,59170135,500,59170135,5917,5917034,9350014.01,59935,-123.34188369468326,48.43905044926391,1.7892729909445572e-05
0.0955,0,DA,155,146,59170228,339,59170228,5917,5917034,9350014.02,59935,-123.34136294963986,48.441209691009895,1.1608094899038126e-05
0.3143,0,DA,379,364,59170223,944,59170223,5917,5917021,9350123.01,59935,-123.33225856566581,48.43915968808839,1.977741892297848e-07
0.087,0,DA,295,278,59170133,703,59170133,5917,5917034,9350014.02,59935,-123.34433981098164,48.442425994526126,1.0569168165106813e-05
0.1632,0,DA,436,415,59170227,778,59170227,5917,5917034,9350014.02,59935,-123.33836688284168,48.44269923468479,1.9791802009927847e-05
0.1329,0,DA,189,179,59170225,488,59170225,5917,5917034,9350014.02,59935,-123.33403091568549,48.442570984571375,1.5918362670278387e-05
0.2325,0,DA,218,215,59170229,445,59170229,5917,5917034,9350014.02,59935,-123.33672236670516,48.446408768961,2.7819530990147806e-05
0.1605,0,DA,282,274,59170131,650,59170131,5917,5917034,9350014.02,59935,-123.34314697383391,48.44616852825111,1.9223112599735544e-05
0.1436,0,DA,314,300,59170156,609,59170156,5917,5917034,9350013.02,59935,-123.35160765620479,48.44263798300391,1.7455919613917407e-05
0.1058,0,DA,271,243,59170132,517,59170132,5917,5917034,9350014.02,59935,-123.34735798964537,48.44275216232828,1.289623800756219e-05
0.2309,0,DA,249,238,59170128,552,59170128,5917,5917034,9350013.02,59935,-123.35409875602194,48.44596441265149,2.955848689284754e-05
0.1691,0,DA,358,340,59170130,778,59170130,5917,5917034,9350014.02,59935,-123.34788704049018,48.44705989901495,2.029760035661083e-05
0.142,0,DA,247,239,59170126,583,59170126,5917,5917034,9350013.02,59935,-123.36198520185219,48.44774480518847,1.721222728416358e-05
0.1498,0,DA,257,243,59170129,534,59170129,5917,5917034,9350013.02,59935,-123.35363427493829,48.44854242377788,1.813049641620415e-05
0.3127,0,DA,430,421,59170589,896,59170589,5917,5917021,9350125.02,59935,-123.35585911469327,48.449643509815566,1.4181628103864672e-07
0.1066,0,DA,307,301,59170123,499,59170123,5917,5917021,9350125.01,59935,-123.36096776430891,48.44907299025043,1.1796697022643625e-08
0.7603,0,DA,351,346,59170738,829,59170738,5917,5917021,9350124.0,59935,-123.34872255430025,48.45003123313072,1.745390232687224e-07
0.203,0,DA,262,250,59170597,600,59170597,5917,5917021,9350123.02,59935,-123.33245286064081,48.44764633536947,3.277776205534353e-08
