node_id,x,y
N1296,-13734421.019111,6178820.869945
N1297,-13734464.556164,6178907.42291
N1298,-13732812.062851,6177905.81777
N1299,-13736012.130857,6179606.740691
N1300,-13736002.713228,6179658.821448
N1301,-13735470.272104,6178785.957086
N1302,-13735593.825606,6179117.274298
N1303,-13733109.987204,6181301.357441
N1304,-13733084.216742,6181305.636822
N1305,-13733495.430941,6181234.750422
N1306,-13733458.239099,6181242.000141
N1307,-13731726.675552,6179544.828091
N1308,-13734457.487376,6179097.845882
N1309,-13731828.911372,6181142.736593
N1310,-13731666.206804,6181167.304843
N1311,-13732068.816007,6179979.48418
N1312,-13731228.68781,6180728.963537
N1313,-13730622.19696,6180586.14375
N1314,-13731015.978527,6180986.048542
N1315,-13733571.963091,6178330.358227
N1316,-13733510.715107,6178242.099983
N1317,-13732952.525784,6176875.631342
N1318,-13732873.722717,6176825.932586
N1319,-13731053.426404,6176667.076305
N1320,-13730797.692137,6176635.157804
N1321,-13734230.907685,6176625.83219
N1322,-13734147.651838,6176736.012624
N1323,-13732840.827807,6175718.914632
N1324,-13734172.464952,6180756.937098
N1325,-13728149.434847,6177860.222909
N1326,-13728297.512034,6177857.605993
N1327,-13734543.69319,6178432.071913
N1328,-13734227.389989,6178413.29933
N1329,-13734274.834356,6178423.146962
N1330,-13731624.139169,6178216.298753
N1331,-13731683.394534,6178219.704242
N1332,-13731638.443723,6178012.559011
N1333,-13730482.201568,6178036.245917
N1334,-13731151.832833,6180826.443486
N1335,-13731371.466189,6180547.599095
N1336,-13730603.784716,6181725.345388
N1337,-13733260.357572,6175713.615031
N1338,-13732117.685263,6174984.833876
N1339,-13733230.290178,6178868.734851
N1340,-13732217.67243,6178823.738812
N1341,-13732568.328826,6178869.506597
N1342,-13733919.057263,6177271.655067
N1343,-13733811.188677,6177230.743505
N1344,-13729932.26102,6181001.403407
N1345,-13729392.339226,6181737.831737
N1346,-13729394.621275,6181692.954811
N1347,-13729441.130559,6179353.975683
N1348,-13728348.774659,6175954.716665
N1349,-13728122.194968,6177720.135147
N1350,-13733568.64577,6178437.188665
N1351,-13733313.924511,6177117.285817
N1352,-13732586.718806,6178449.200462
N1353,-13732588.633501,6178459.618529
N1354,-13732711.30758,6177256.239823
N1355,-13732591.505544,6178475.186937
N1356,-13732591.282905,6178514.124856
N1357,-13732866.219783,6180694.613406
N1358,-13733334.262582,6180605.726582
N1359,-13732475.644218,6181304.092888
N1360,-13731245.975727,6181695.723949
N1361,-13731376.675941,6182092.995456
N1362,-13733103.641993,6181359.674672
N1363,-13733412.008115,6182176.946627
N1364,-13732691.937988,6179567.680331
N1365,-13733098.832991,6179960.875983
N1366,-13733075.544954,6179898.860136
N1367,-13732800.073742,6180175.43483
N1368,-13732752.751826,6180184.982463
N1369,-13733062.297934,6180102.628184
N1370,-13729924.412996,6178033.159235
N1371,-13730300.717403,6178131.363265
N1372,-13729942.235246,6180995.446052
N1373,-13733169.042194,6178870.244789
N1374,-13733188.545369,6179664.912099
N1375,-13733104.354438,6179658.771112
N1376,-13731944.516663,6178242.703914
N1377,-13732141.863857,6178260.352136
N1378,-13732582.210366,6181875.031731
N1379,-13730377.783886,6179421.373359
N1380,-13730624.890892,6175164.939678
N1381,-13729818.648348,6175372.68655
N1382,-13733845.809038,6178381.693038
N1383,-13735864.576872,6180029.939616
N1384,-13735797.796309,6180151.070794
N1385,-13735851.452304,6179518.318226
N1386,-13735766.10365,6179385.216461
N1387,-13735912.978587,6179392.632388
N1388,-13735916.396095,6179518.418896
N1389,-13735966.467602,6179758.168389
N1390,-13736111.249732,6179711.22132
N1391,-13736113.620837,6179955.271718
N1392,-13735759.146182,6179198.796949
N1393,-13735763.320663,6179294.79972
N1394,-13735128.287496,6179174.133706
N1395,-13735137.972292,6179945.724342
N1396,-13735399.094421,6179326.744958
N1397,-13735501.241186,6179118.700392
N1398,-13735402.144575,6179481.187775
N1399,-13734968.833457,6179474.593908
N1400,-13735396.144455,6179166.332083
N1401,-13735398.760463,6179241.546739
N1402,-13735399.005366,6179296.175511
N1403,-13735740.589223,6178624.245811
N1404,-13735757.298279,6178684.927025
N1405,-13735530.16199,6178382.213098
N1406,-13735579.50992,6178788.104533
N1407,-13735580.200101,6178617.887479
N1408,-13729470.374189,6175146.392294
N1409,-13730423.168842,6177789.01288
N1410,-13730456.820725,6178066.408235
N1411,-13728292.469261,6177786.161136
N1412,-13732492.965531,6175627.647914
N1413,-13732171.396918,6175617.937676
N1414,-13732143.010447,6175783.549903
N1415,-13730116.628361,6179132.810351
N1416,-13730124.454121,6178899.822857
N1417,-13730115.604221,6180044.856494
N1418,-13730125.400337,6179403.638843
N1419,-13729654.941905,6179127.525405
N1420,-13730106.74319,6179143.027922
N1421,-13729674.033197,6179128.313953
N1422,-13729657.31301,6180044.873274
N1423,-13729755.318689,6180045.745803
N1424,-13730106.442627,6180054.135511
N1425,-13729661.665602,6180997.208086
N1426,-13729572.89944,6180994.64055
N1427,-13729553.607772,6180994.221019
N1428,-13735879.348968,6181511.653766
N1429,-13729566.253666,6180373.034429
N1430,-13729309.773559,6180367.194973
N1431,-13729577.252032,6180361.523321
N1432,-13729582.517444,6180054.353643
N1433,-13729582.751215,6180033.664638
N1434,-13729595.775595,6179364.847863
N1435,-13729569.092313,6180707.383517
N1436,-13729576.172233,6180383.236706
N1437,-13729664.459721,6179117.341408
N1438,-13729675.046205,6180706.561262
N1439,-13729684.909111,6180374.695654
N1440,-13730118.96607,6180062.223197
N1441,-13729668.56741,6180987.709886
N1442,-13730874.146364,6175759.332583
N1443,-13733005.246695,6177564.281619
N1444,-13735396.623129,6179030.551428
N1445,-13732873.667057,6178734.854717
N1446,-13733164.645074,6178728.34531
N1447,-13732198.814908,6177417.388377
N1448,-13732068.771479,6177395.380608
N1449,-13733576.427003,6178414.104588
N1450,-13733528.637545,6178379.713455
N1451,-13733485.478979,6178340.759373
N1452,-13733443.099648,6178166.978023
N1453,-13733464.328275,6177943.595596
N1454,-13732449.528665,6179605.381629
N1455,-13732399.668665,6179601.304444
N1456,-13731989.478606,6179566.807851
N1457,-13733256.97346,6181278.131352
N1458,-13733204.408396,6181287.31102
N1459,-13732151.916007,6179580.465532
N1460,-13736192.947106,6178990.302518
N1461,-13732306.705759,6180407.920228
N1462,-13729031.17427,6178686.839572
N1463,-13732874.012148,6176997.271234
N1464,-13732731.333956,6178880.311051
N1465,-13732877.429656,6178876.972406
N1466,-13732250.789978,6178445.945867
N1467,-13732386.421646,6177409.722555
N1468,-13731958.387072,6178067.179908
N1469,-13728579.272797,6177011.729925
N1470,-13729115.921798,6175605.242269
N1471,-13729123.057378,6175872.537407
N1472,-13732497.718873,6177853.496094
N1473,-13733855.58289,6179867.533579
N1474,-13731856.218043,6176679.286883
N1475,-13730540.822412,6175729.866033
N1476,-13733988.164403,6179542.093208
N1477,-13734143.499621,6180644.909163
N1478,-13732998.856957,6176760.601723
N1479,-13733005.469334,6176699.179427
N1480,-13733025.918725,6176850.790315
N1481,-13733344.748878,6175432.137163
N1482,-13733381.005637,6175281.222297
N1483,-13733011.079837,6176662.480571
N1484,-13733345.439059,6175327.658646
N1485,-13731535.885077,6181466.408823
N1486,-13733204.83141,6180102.561066
N1487,-13729397.348603,6181595.884514
N1488,-13735501.564012,6178777.082096
N1489,-13735512.22842,6178778.709456
N1490,-13736128.459725,6179174.737703
N1491,-13733106.669883,6181780.107561
N1492,-13733026.030044,6181337.942017
N1493,-13731569.080549,6178148.877051
N1494,-13732021.694466,6178220.140413
N1495,-13731997.682852,6178215.62772
N1496,-13732124.887634,6178236.916244
N1497,-13732034.885826,6178222.572907
N1498,-13732064.296436,6177415.006435
N1499,-13731742.983857,6177361.379389
N1500,-13728331.24184,6177067.602427
N1501,-13731572.208626,6178213.312659
N1502,-13731349.936999,6178113.346247
N1503,-13731881.44304,6178238.006674
N1504,-13731883.21302,6178197.543421
N1505,-13731699.903214,6178169.007884
N1506,-13731942.501781,6178186.437868
N1507,-13731896.716074,6178199.707496
N1508,-13728485.241223,6177000.961385
N1509,-13731350.783027,6182088.648547
N1510,-13732741.374974,6179629.140075
N1511,-13732689.199529,6179625.029323
N1512,-13732623.621217,6179625.851473
N1513,-13732665.488477,6179623.083008
N1514,-13732684.713354,6179679.643773
N1515,-13732741.163467,6180126.304119
N1516,-13732696.724727,6179894.329775
N1517,-13732661.236073,6179678.116913
N1518,-13732719.567486,6180136.824913
N1519,-13732668.560895,6179571.052804
N1520,-13732729.152094,6180189.345182
N1521,-13732664.041324,6180201.292329
N1522,-13732739.571599,6180241.513398
N1523,-13732763.627741,6180244.181385
N1524,-13733176.222301,6181291.942812
N1525,-13733026.63117,6181315.873779
N1526,-13733061.685677,6181245.943856
N1527,-13733090.161203,6181248.897448
N1528,-13732571.067285,6179113.063126
N1529,-13732665.967151,6179503.553274
N1530,-13732686.561257,6179833.522499
N1531,-13733252.643132,6175199.686784
N1532,-13733435.841618,6178315.880524
N1533,-13733229.811504,6178279.812194
N1534,-13732598.140186,6175084.042523
N1535,-13732711.452295,6177385.735454
N1536,-13730455.395835,6178098.969566
N1537,-13732984.418819,6179650.901931
N1538,-13733265.823359,6180134.509331
N1539,-13733125.182315,6180034.99021
N1540,-13733190.660439,6180020.929095
N1541,-13733200.846173,6180054.571776
N1542,-13733202.593889,6180075.730657
N1543,-13733956.928154,6181049.314121
N1544,-13733624.171932,6180861.616418
N1545,-13729095.038262,6178586.062333
N1546,-13729051.490077,6178616.327255
N1547,-13731214.23854,6182098.71861
N1548,-13731317.565291,6182101.068294
N1549,-13729401.44516,6181376.725195
N1550,-13729400.743847,6181343.88283
N1551,-13729400.009139,6181320.925135
N1552,-13733750.530686,6181671.003133
N1553,-13733712.615268,6181578.380426
N1554,-13733692.110217,6181529.208063
N1555,-13733693.067565,6181531.591154
N1556,-13734177.596781,6180664.794182
N1557,-13730628.731414,6180536.373017
N1558,-13730672.123752,6180400.92292
N1559,-13730670.543015,6180405.571011
N1560,-13730533.831548,6180638.968837
N1561,-13730011.910116,6180952.90562
N1562,-13732640.797814,6176601.864067
N1563,-13734669.083464,6179333.120597
N1564,-13734713.032399,6179310.503877
N1565,-13735727.152961,6178819.259353
N1566,-13735759.502405,6178825.718498
N1567,-13735631.228955,6178799.009546
N1568,-13735695.003892,6178812.850544
N1569,-13735758.767696,6178778.508133
N1570,-13732160.487608,6175805.754764
N1571,-13732125.522155,6175804.983295
N1572,-13733398.516192,6177127.35001
N1573,-13733322.373661,6177351.214276
N1574,-13732179.311733,6176702.181762
N1575,-13732215.991506,6176745.640271
N1576,-13732421.654265,6176978.552131
N1577,-13730585.940202,6177729.612931
N1578,-13730623.51053,6177691.534108
N1579,-13730582.745333,6177713.341343
N1580,-13729954.035112,6178013.33068
N1581,-13729926.194108,6177996.874021
N1582,-13733186.630674,6179612.848083
N1583,-13733250.695041,6179671.30477
N1584,-13732609.439114,6179624.777644
N1585,-13733788.368181,6179638.267632
N1586,-13733777.559059,6179603.200419
N1587,-13733734.634263,6179629.995783
N1588,-13733841.044564,6179583.418547
N1589,-13734444.307149,6180383.119246
N1590,-13734474.163036,6180375.014475
N1591,-13734460.971676,6180353.536031
N1592,-13734469.175923,6180357.949176
N1593,-13734468.708381,6180384.00859
N1594,-13734453.134784,6180388.035808
N1595,-13734279.220344,6180627.625176
N1596,-13734300.293123,6180616.701043
N1597,-13734299.491623,6180604.082093
N1598,-13734267.231235,6180586.546481
N1599,-13734277.862246,6180595.289112
N1600,-13734293.792065,6180597.319551
N1601,-13734295.372802,6180624.269066
N1602,-13736122.159042,6179476.858976
N1603,-13736150.923998,6179739.225098
N1604,-13736165.774018,6179680.650495
N1605,-13736007.321855,6179018.975023
N1606,-13730832.702117,6176061.802458
N1607,-13732998.723373,6177030.650383
N1608,-13733429.62999,6178438.54754
N1609,-13733106.636488,6179982.840037
N1610,-13732585.305048,6178687.779069
N1611,-13732804.448598,6178594.098297
N1612,-13734171.774771,6178405.146103
N1613,-13733177.279836,6179256.864906
N1614,-13733180.407914,6179345.989336
N1615,-13733181.220546,6179368.371258
N1616,-13733182.6677,6179472.530179
N1617,-13733183.758631,6179558.687078
N1618,-13733189.625168,6179730.852479
N1619,-13735783.124401,6178830.181183
N1620,-13735565.884414,6178786.342956
N1621,-13735352.974756,6178758.828837
N1622,-13735296.62483,6178757.20148
N1623,-13735217.131582,6178756.66462
N1624,-13735123.200195,6178756.027099
N1625,-13735055.740584,6178757.050488
N1626,-13734894.984107,6178759.466358
N1627,-13734668.816298,6178710.712896
N1628,-13734591.003974,6178650.065053
N1629,-13734381.522956,6178485.739246
N1630,-13735122.153792,6178659.141231
N1631,-13735122.064736,6178729.704232
N1632,-13733431.477894,6179688.351916
N1633,-13732772.288397,6179632.05955
N1634,-13734713.332962,6177350.962664
N1635,-13734726.012252,6177332.376977
N1636,-13733687.256688,6177179.784647
N1637,-13733588.616487,6177148.60227
N1638,-13736015.448178,6180695.334976
N1639,-13729407.122454,6178761.882229
N1640,-13732598.719047,6179023.739802
N1641,-13733598.757692,6178432.893948
N1642,-13733624.483627,6178427.122926
N1643,-13733761.239621,6178399.59319
N1644,-13733692.132481,6178414.238797
N1645,-13732644.37117,6178739.971651
N1646,-13728986.323647,6177139.25932
N1647,-13735341.809411,6177507.18133
N1648,-13733421.34782,6178312.575653
N1649,-13731447.987207,6180431.244627
N1650,-13731489.231078,6179856.660757
N1651,-13732623.342918,6178458.813268
N1652,-13733969.362541,6179471.976496
N1653,-13735121.619458,6178621.410565
N1654,-13733869.598014,6180435.708152
N1655,-13734126.779433,6180387.498846
N1656,-13729010.524504,6178828.654475
N1657,-13729293.910532,6178868.013436
N1658,-13732301.540534,6175991.630503
N1659,-13732438.407848,6175993.592761
N1660,-13734703.447791,6179574.39172
N1661,-13734793.037717,6179533.133539
N1662,-13733727.164725,6180773.734702
N1663,-13730474.420336,6179154.85616
N1664,-13730127.548803,6179143.766138
N1665,-13730490.639586,6178914.603541
N1666,-13730483.548534,6179146.131784
N1667,-13733332.08072,6177289.519341
N1668,-13728828.071859,6178096.587434
N1669,-13733682.135991,6181169.520016
N1670,-13733568.890673,6181216.475118
N1671,-13731342.935003,6177525.230616
N1672,-13734017.38577,6178491.678072
N1673,-13734408.183974,6179101.604052
N1674,-13733430.809977,6175118.638372
N1675,-13733329.50924,6177306.477855
N1676,-13729046.592019,6177717.870545
N1677,-13729769.233626,6175351.371635
N1678,-13732030.533234,6177635.405898
N1679,-13732010.941004,6177771.801782
N1680,-13727981.30902,6175546.176171
N1681,-13733420.323681,6175488.016087
N1682,-13732605.520668,6178883.196715
N1683,-13731576.928573,6178769.683482
N1684,-13733331.446199,6177293.444454
N1685,-13735735.000985,6181075.862311
N1686,-13731119.761688,6174199.808177
N1687,-13731129.969685,6174281.16645
N1688,-13731900.834895,6178752.688503
N1689,-13731923.989349,6178521.271603
N1690,-13731896.827394,6178798.422353
N1691,-13733433.192214,6176715.09685
N1692,-13729312.28938,6181370.599757
N1693,-13729284.337056,6181379.729178
N1694,-13733193.743989,6179917.065498
N1695,-13733529.494705,6180287.053877
N1696,-13732889.140466,6180157.715524
N1697,-13732843.187781,6180166.860427
N1698,-13731548.75361,6178211.584752
N1699,-13732578.080413,6178766.361657
N1700,-13732143.912135,6178239.88557
N1701,-13731340.430315,6178111.802891
N1702,-13731315.461353,6178109.789819
N1703,-13732292.868746,6176452.438009
N1704,-13731913.347206,6176362.740023
N1705,-13731904.820133,6176389.240077
N1706,-13731914.393609,6176391.101793
N1707,-13731901.235645,6176405.676861
N1708,-13731899.443402,6176440.11035
N1709,-13731910.597615,6176408.008204
N1710,-13731195.514602,6174384.82727
N1711,-13731832.584915,6178046.109889
N1712,-13731724.538218,6178027.489136
N1713,-13731882.044165,6178404.877685
N1714,-13731932.071144,6178408.954297
N1715,-13730188.240189,6181697.267953
N1716,-13730323.025829,6181759.061928
N1717,-13729935.099667,6181666.824264
N1718,-13730283.90816,6180788.703225
N1719,-13731435.797722,6180099.339399
N1720,-13730453.5368,6180686.810391
N1721,-13732370.458431,6180256.061491
N1722,-13731419.389229,6180972.120108
N1723,-13732423.836127,6181024.880463
N1724,-13732322.490862,6181300.870767
N1725,-13731977.890247,6181107.109401
N1726,-13731228.843657,6181006.152513
N1727,-13732840.850071,6180697.919202
N1728,-13731266.15795,6180864.737687
N1729,-13729244.996748,6180951.596687
N1730,-13732614.659998,6181292.496614
N1731,-13735293.875239,6180951.529563
N1732,-13734740.205487,6180891.10071
N1733,-13734914.698789,6180612.606594
N1734,-13729837.962279,6180377.766405
N1735,-13731190.360509,6178734.267528
N1736,-13729782.914791,6180046.66867
N1737,-13729593.270907,6180042.993981
N1738,-13731286.440362,6178354.314434
N1739,-13730930.796852,6178178.167429
N1740,-13731336.400549,6177966.946804
N1741,-13730973.888627,6177150.397056
N1742,-13731193.688962,6178503.790604
N1743,-13730963.858741,6179318.909639
N1744,-13729562.858422,6180984.28651
N1745,-13730705.486203,6180302.222905
N1746,-13730073.146968,6177945.155696
N1747,-13729923.333197,6177653.321258
N1748,-13729581.682548,6178105.881106
N1749,-13730624.87976,6177280.981388
N1750,-13730022.641315,6176368.056799
N1751,-13730921.234508,6177559.786048
N1752,-13731186.887341,6176536.702645
N1753,-13729075.26792,6177424.114847
N1754,-13728396.820152,6177717.635697
N1755,-13728714.492582,6176963.372243
N1756,-13728731.190506,6176655.922428
N1757,-13728343.520379,6177717.535048
N1758,-13734415.597852,6175733.471781
N1759,-13732432.507915,6176311.065153
N1760,-13732800.964298,6176646.1607
N1761,-13732728.361726,6175950.590912
N1762,-13736342.916724,6180675.835841
N1763,-13734970.581173,6179050.70112
N1764,-13735390.055279,6179046.775198
N1765,-13735393.929197,6178576.583596
N1766,-13735261.280892,6178726.81862
N1767,-13731205.344113,6174404.965988
N1768,-13735295.545031,6177454.224676
N1769,-13735342.410536,6177495.724414
N1770,-13732248.975471,6177426.127757
N1771,-13733576.805489,6178705.746971
N1772,-13733458.12778,6179131.703029
N1773,-13732682.687339,6179257.317908
N1774,-13732654.901994,6179255.405233
N1775,-13733208.627405,6179011.341316
N1776,-13732780.214345,6180329.305726
N1777,-13732897.355845,6180199.614358
N1778,-13733008.541752,6180283.647562
N1779,-13733058.557599,6180436.46326
N1780,-13733000.471089,6180668.771191
N1781,-13732246.682289,6181338.865024
N1782,-13732217.305076,6181178.733131
N1783,-13729061.030157,6175577.235295
N1784,-13728542.804532,6176122.348035
N1785,-13728424.727948,6176049.861109
N1786,-13728342.874726,6176855.822252
N1787,-13735406.68641,6179532.6973
N1788,-13734233.479165,6179758.873101
N1789,-13734099.06088,6179933.257398
N1790,-13734217.727457,6179622.6971
N1791,-13732821.001806,6175705.430844
N1792,-13732231.687554,6178267.649652
N1793,-13733559.829267,6180814.83108
N1794,-13734298.545407,6181509.958755
N1795,-13735421.580958,6181333.629057
N1796,-13735255.470014,6181216.10592
N1797,-13735451.069491,6181288.200458
N1798,-13729402.235529,6177261.171356
N1799,-13735940.630348,6179675.952463
N1800,-13735758.233362,6178746.900487
N1801,-13736117.63947,6179933.223839
N1802,-13736296.485364,6179929.482082
N1803,-13736270.35868,6180186.492635
N1804,-13730669.08473,6176464.279287
N1805,-13732438.841994,6175027.34454
N1806,-13731206.512967,6174653.710732
N1807,-13728751.818008,6177281.199449
N1808,-13728961.655248,6176853.373376
N1809,-13735441.373564,6178769.029183
N1810,-13735552.414756,6178784.598155
N1811,-13729671.350398,6180987.659543
N1812,-13729712.048803,6179717.060327
N1813,-13729715.956117,6179942.267825
N1814,-13729719.818904,6179725.483269
N1815,-13730716.195138,6178921.566074
N1816,-13730407.083176,6179730.332337
N1817,-13730398.478179,6179722.630877
N1818,-13730404.656411,6179427.816182
N1819,-13730404.756599,6179423.218959
N1820,-13729587.960967,6180372.866628
N1821,-13730392.645038,6178758.744952
N1822,-13730387.067932,6178763.425702
N1823,-13730657.117884,6178767.619924
N1824,-13730720.94848,6178769.381497
N1825,-13733447.429977,6178722.020453
N1826,-13731894.667795,6178824.30923
N1827,-13729081.83577,6176971.138303
N1828,-13729153.380807,6176855.43647
N1829,-13731807.99444,6181034.194109
N1830,-13731752.468278,6181049.012056
N1831,-13729680.578783,6180580.354489
N1832,-13729840.53376,6180583.072924
N1833,-13729836.08098,6175874.248069
N1834,-13728808.65774,6178420.999607
N1835,-13728910.181115,6178708.850674
N1836,-13728209.970386,6178420.848621
N1837,-13728574.385871,6178421.033159
N1838,-13728698.618423,6178421.888746
N1839,-13734471.057222,6178920.995649
N1840,-13733972.045341,6180545.367302
N1841,-13733880.073178,6180492.089727
N1842,-13734980.254837,6179783.152121
N1843,-13735878.669919,6179329.899221
N1844,-13735879.41576,6179385.803695
N1845,-13729475.739788,6178726.516638
N1846,-13729677.795796,6178601.446429
N1847,-13731196.917227,6181419.922244
N1848,-13730076.53108,6175732.91834
N1849,-13733054.717077,6180105.195451
N1850,-13732958.704016,6180139.862019
N1851,-13734738.27966,6181672.59748
N1852,-13734569.552708,6181248.696067
N1853,-13734259.450002,6181321.881705
N1854,-13735618.994943,6180770.546343
N1855,-13733828.921872,6180754.940182
N1856,-13732930.094907,6180132.781034
N1857,-13729426.146955,6181304.579563
N1858,-13729450.091778,6181290.600263
N1859,-13733330.589039,6180171.97822
N1860,-13733185.339368,6180041.61807
N1861,-13734474.908877,6180830.638723
N1862,-13735218.100061,6180940.990982
N1863,-13728202.389529,6178721.483596
N1864,-13732935.783333,6180147.563856
N1865,-13732905.092549,6180153.537398
N1866,-13733972.702126,6181030.888183
N1867,-13733613.485261,6180853.846812
N1868,-13734556.88455,6181536.72655
N1869,-13732683.099221,6177357.521342
N1870,-13732091.001981,6177255.300483
N1871,-13732001.66809,6177824.743633
N1872,-13731450.547555,6177309.899755
N1873,-13732559.812885,6178714.823208
N1874,-13731203.507341,6178583.5123
N1875,-13732701.355617,6179374.56237
N1876,-13732623.431974,6179162.67455
N1877,-13735111.990322,6181956.345797
N1878,-13733429.785837,6181247.655596
N1879,-13732738.347084,6181848.212525
N1880,-13732575.987607,6180987.340699
N1881,-13732337.585785,6179363.774067
N1882,-13729404.64003,6179155.627932
N1883,-13729438.659266,6179111.351814
N1884,-13733442.142301,6178524.74432
N1885,-13729399.419145,6181272.895421
N1886,-13734942.016592,6180897.393614
N1887,-13734863.425032,6180889.22123
N1888,-13733460.721524,6180247.252089
N1889,-13733368.014652,6180193.624004
N1890,-13728220.000272,6178095.094409
N1891,-13728543.873199,6178722.926401
N1892,-13731220.717334,6177645.739097
N1893,-13729678.652956,6180993.734362
N1894,-13734408.773967,6180795.700851
N1895,-13729697.799909,6178183.216925
N1896,-13729671.940391,6178206.552014
N1897,-13730482.925145,6179164.721426
N1898,-13730479.552165,6179279.045259
N1899,-13730109.092031,6179276.00846
N1900,-13730469.422091,6179289.112004
N1901,-13730473.039974,6179281.293498
N1902,-13733312.866976,6180161.709077
N1903,-13730458.6241,6178072.581625
N1904,-13730570.845279,6177728.556116
N1905,-13730770.930932,6176198.60924
N1906,-13735389.298306,6180965.189463
N1907,-13735448.66499,6180973.529732
N1908,-13735558.169974,6180990.81442
N1909,-13735001.227429,6180907.294459
N1910,-13735066.204616,6180917.866561
N1911,-13733343.212669,6180179.277373
N1912,-13733806.624578,6180449.535028
N1913,-13733771.881765,6180428.912184
N1914,-13732719.289187,6179854.093565
N1915,-13734391.786613,6180786.118972
N1916,-13735110.843732,6180924.646138
N1917,-13735489.374528,6180979.705228
N1918,-13732357.801405,6180258.528125
N1919,-13732596.926803,6179612.596404
N1920,-13732610.307406,6179613.301104
N1921,-13732627.517399,6179614.525938
N1922,-13729957.986954,6180985.830385
N1923,-13729401.177993,6181384.67988
N1924,-13729399.652916,6181264.957623
N1925,-13729400.153854,6181247.957668
N1926,-13729342.379038,6181353.66672
N1927,-13730684.213048,6180345.850788
N1928,-13732504.754265,6179379.142788
N1929,-13736182.828164,6179185.240545
